Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/runs/RUN_2026-08-31_17-52-20/34-openroad-detailedplacement/frequency_counter.odb'…
Reading design constraints file at '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/constraint.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Configuring cts characterization…
+ configure_cts_characterization 
[INFO] Performing clock tree synthesis…
[INFO] Looking for the following net(s): CLK_I
[INFO] Running Clock Tree Synthesis…
+ clock_tree_synthesis -buf_list gf180mcu_fd_sc_mcu7t5v0__clkbuf_2 gf180mcu_fd_sc_mcu7t5v0__clkbuf_4 gf180mcu_fd_sc_mcu7t5v0__clkbuf_8 -root_buf gf180mcu_fd_sc_mcu7t5v0__clkbuf_16 -sink_clustering_enable -apply_ndr half
[INFO CTS-0050] Root buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_16.
[INFO CTS-0051] Sink buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_8.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_2
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_4
                    gf180mcu_fd_sc_mcu7t5v0__clkbuf_8
[INFO CTS-0049] Characterization buffer is gf180mcu_fd_sc_mcu7t5v0__clkbuf_8.
[INFO CTS-0007] Net "CLK_I" found for clock "system_clock".
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "CLK_I"
[INFO CTS-0099]  Sinks 160
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 369.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 11
[INFO CTS-0098] Clock net "signal_input"
[INFO CTS-0099]  Sinks 4
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 250.58 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
[INFO CTS-0098] Clock net "signal_input_regs"
[INFO CTS-0099]  Sinks 18
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 64.51 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
[INFO CTS-0098] Clock net "_0624_"
[INFO CTS-0099]  Sinks 6
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 52.27 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
[INFO CTS-0098] Clock net "_0610_"
[INFO CTS-0099]  Sinks 18
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 59.11 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
[INFO CTS-0098] Clock net "_0614_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 79.13 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
[INFO CTS-0098] Clock net "_0615_"
[INFO CTS-0099]  Sinks 3
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 54.01 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
[INFO CTS-0098] Clock net "_0613_"
[INFO CTS-0099]  Sinks 7
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 63.56 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
[INFO CTS-0033] Balancing latency for clock signal_clock
[INFO CTS-0036]  inserted 142 delay buffers
[INFO CTS-0037] Total number of delay buffers: 142
[INFO] Repairing long wires on clock nets…
[INFO RSZ-0058] Using max wire length 11493um.
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 796 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Endcap cell                              76     333.67
  Tap cell                                300    1317.12
  Tie cell                                  1       8.78
  Buffer                                    6      79.03
  Clock buffer                            193   19260.68
  Timing Repair Buffer                     50    1729.82
  Inverter                                 32     280.99
  Clock inverter                            6     100.98
  Sequential cell                         166   10567.69
  Multi-Input combinational cell          737   13581.70
  Total                                  1567   47260.46
Writing OpenROAD database to '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/runs/RUN_2026-08-31_17-52-20/35-openroad-cts/frequency_counter.odb'…
Writing netlist to '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/runs/RUN_2026-08-31_17-52-20/35-openroad-cts/frequency_counter.nl.v'…
Writing powered netlist to '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/runs/RUN_2026-08-31_17-52-20/35-openroad-cts/frequency_counter.pnl.v'…
Writing layout to '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/runs/RUN_2026-08-31_17-52-20/35-openroad-cts/frequency_counter.def'…
Writing timing constraints to '/foss/designs/acoustic-ranger-dvl-processor/layout/digital/TDC/runs/RUN_2026-08-31_17-52-20/35-openroad-cts/frequency_counter.sdc'…
[INFO] Legalizing…
+ detailed_placement -max_displacement  500 100 
[INFO DPL-0034] Detailed placement failed on the following 49 instances:
[INFO DPL-0035]  _1054_
[INFO DPL-0035]  _1054_
[INFO DPL-0035]  _1054_
[INFO DPL-0035]  _1054_
[INFO DPL-0035]  _0884_
[INFO DPL-0035]  _0884_
[INFO DPL-0035]  _0884_
[INFO DPL-0035]  _0884_
[INFO DPL-0035]  _0884_
[INFO DPL-0035]  _1345_
[INFO DPL-0035]  _1345_
[INFO DPL-0035]  _1345_
[INFO DPL-0035]  _1345_
[INFO DPL-0035]  max_cap39
[INFO DPL-0035]  _1024_
[INFO DPL-0035]  _1024_
[INFO DPL-0035]  _1024_
[INFO DPL-0035]  _1024_
[INFO DPL-0035]  _1024_
[INFO DPL-0035]  _1024_
[INFO DPL-0035]  _1332_
[INFO DPL-0035]  _1317_
[INFO DPL-0035]  _1317_
[INFO DPL-0035]  _1157_
[INFO DPL-0035]  _1157_
[INFO DPL-0035]  _1162_
[INFO DPL-0035]  _1162_
[INFO DPL-0035]  _1162_
[INFO DPL-0035]  _1162_
[INFO DPL-0035]  _0978_
[INFO DPL-0035]  _0978_
[INFO DPL-0035]  _1087_
[INFO DPL-0035]  _1155_
[INFO DPL-0035]  _1155_
[INFO DPL-0035]  input18
[INFO DPL-0035]  input18
[INFO DPL-0035]  _1108_
[INFO DPL-0035]  _0817_
[INFO DPL-0035]  _0817_
[INFO DPL-0035]  _0817_
[INFO DPL-0035]  _0817_
[INFO DPL-0035]  _1098_
[INFO DPL-0035]  _1098_
[INFO DPL-0035]  _1098_
[INFO DPL-0035]  _1314_
[INFO DPL-0035]  _1314_
[INFO DPL-0035]  _1384_
[INFO DPL-0035]  _1384_
[INFO DPL-0035]  _1384_
[ERROR DPL-0036] Detailed placement failed.
Error: cts.tcl, 102 DPL-0036
